Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 32 (reassignment -> ID MINUSEQ expression .)
    RIGHTPAREN      reduce using rule 32 (reassignment -> ID MINUSEQ expression .)
    COMMA           reduce using rule 32 (reassignment -> ID MINUSEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 122

    (90) reference -> LEFTBRACKET expression . RIGHTBRACKET reference
    (91) reference -> LEFTBRACKET expression . RIGHTBRACKET
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    RIGHTBRACKET    shift and go to state 177
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 123

    (41) reassignment -> ID OREQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 41 (reassignment -> ID OREQ expression .)
    RIGHTPAREN      reduce using rule 41 (reassignment -> ID OREQ expression .)
    COMMA           reduce using rule 41 (reassignment -> ID OREQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 124

    (34) reassignment -> ID DIVEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 34 (reassignment -> ID DIVEQ expression .)
    RIGHTPAREN      reduce using rule 34 (reassignment -> ID DIVEQ expression .)
    COMMA           reduce using rule 34 (reassignment -> ID DIVEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 125

    (37) reassignment -> ID LSHIFTEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 37 (reassignment -> ID LSHIFTEQ expression .)
    RIGHTPAREN      reduce using rule 37 (reassignment -> ID LSHIFTEQ expression .)
    COMMA           reduce using rule 37 (reassignment -> ID LSHIFTEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 126

    (96) functioncall -> ID LEFTPAREN argList . RIGHTPAREN

    RIGHTPAREN      shift and go to state 178


state 127

    (97) argList -> expression .
    (98) argList -> expression . COMMA argList
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    RIGHTPAREN      reduce using rule 97 (argList -> expression .)
    COMMA           shift and go to state 179
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 128

    (40) reassignment -> ID ANDEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 40 (reassignment -> ID ANDEQ expression .)
    RIGHTPAREN      reduce using rule 40 (reassignment -> ID ANDEQ expression .)
    COMMA           reduce using rule 40 (reassignment -> ID ANDEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 129

    (82) expression -> ID .
    (96) functioncall -> ID . LEFTPAREN argList RIGHTPAREN
    (89) arrayCall -> ID . reference
    (90) reference -> . LEFTBRACKET expression RIGHTBRACKET reference
    (91) reference -> . LEFTBRACKET expression RIGHTBRACKET

    PLUS            reduce using rule 82 (expression -> ID .)
    MINUS           reduce using rule 82 (expression -> ID .)
    INTO            reduce using rule 82 (expression -> ID .)
    DIVIDE          reduce using rule 82 (expression -> ID .)
    MOD             reduce using rule 82 (expression -> ID .)
    BINAND          reduce using rule 82 (expression -> ID .)
    BINOR           reduce using rule 82 (expression -> ID .)
    BINXOR          reduce using rule 82 (expression -> ID .)
    LT              reduce using rule 82 (expression -> ID .)
    GT              reduce using rule 82 (expression -> ID .)
    DOUBLEEQ        reduce using rule 82 (expression -> ID .)
    NOTEQUAL        reduce using rule 82 (expression -> ID .)
    LTE             reduce using rule 82 (expression -> ID .)
    GTE             reduce using rule 82 (expression -> ID .)
    STREQUAL        reduce using rule 82 (expression -> ID .)
    STRNEQUAL       reduce using rule 82 (expression -> ID .)
    AND             reduce using rule 82 (expression -> ID .)
    OR              reduce using rule 82 (expression -> ID .)
    LSHIFT          reduce using rule 82 (expression -> ID .)
    RSHIFT          reduce using rule 82 (expression -> ID .)
    URSHIFT         reduce using rule 82 (expression -> ID .)
    SEMICOLON       reduce using rule 82 (expression -> ID .)
    LEFTPAREN       shift and go to state 72
    LEFTBRACKET     shift and go to state 68

    reference                      shift and go to state 60

state 130

    (30) reassignment -> ID EQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 30 (reassignment -> ID EQ expression .)
    RIGHTPAREN      reduce using rule 30 (reassignment -> ID EQ expression .)
    COMMA           reduce using rule 30 (reassignment -> ID EQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 131

    (84) funcstmt -> ID EQ functioncall .

    SEMICOLON       reduce using rule 84 (funcstmt -> ID EQ functioncall .)


state 132

    (38) reassignment -> ID RSHIFTEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 38 (reassignment -> ID RSHIFTEQ expression .)
    RIGHTPAREN      reduce using rule 38 (reassignment -> ID RSHIFTEQ expression .)
    COMMA           reduce using rule 38 (reassignment -> ID RSHIFTEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 133

    (31) reassignment -> ID PLUSEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 31 (reassignment -> ID PLUSEQ expression .)
    RIGHTPAREN      reduce using rule 31 (reassignment -> ID PLUSEQ expression .)
    COMMA           reduce using rule 31 (reassignment -> ID PLUSEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 134

    (3) block -> LEFTBRACE blockmarker statements . RIGHTBRACE

    RIGHTBRACE      shift and go to state 180


state 135

    (106) whileloop -> WHILE whileblockstart LEFTPAREN expression . RIGHTPAREN exprcheck block whileblockend
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    RIGHTPAREN      shift and go to state 181
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 136

    (78) expression -> EVAL LEFTPAREN expression . RIGHTPAREN
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    RIGHTPAREN      shift and go to state 182
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 137

    (76) expression -> EVAL LEFTPAREN evalmarker . statements evalendmarker RIGHTPAREN
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . declaration SEMICOLON
    (9) statement -> . reassignment SEMICOLON
    (10) statement -> . BREAK SEMICOLON
    (11) statement -> . CONTINUE SEMICOLON
    (12) statement -> . funcstmt SEMICOLON
    (13) statement -> . if
    (14) statement -> . ifelse
    (15) statement -> . whileloop
    (16) statement -> . funcdecl
    (17) statement -> . forloop
    (18) statement -> . reassignmentarray SEMICOLON
    (19) statement -> . RETURN expression SEMICOLON
    (20) statement -> . CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
    (26) assignment -> . VAR assignlist
    (23) declaration -> . VAR declarationList
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (84) funcstmt -> . ID EQ functioncall
    (85) funcstmt -> . functioncall
    (86) funcstmt -> . VAR ID EQ functioncall
    (100) if -> . IF expression ifelseblock block ifblockend
    (102) ifelse -> . IF expression ifelseblock block ELSE elseblock block elseblockend
    (106) whileloop -> . WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
    (128) funcdecl -> . FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc
    (131) funcdecl -> . VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (110) forloop -> . FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
    (88) reassignmentarray -> . arrayCall EQ expression
    (96) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (89) arrayCall -> . ID reference

    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 3
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 21
    ID              shift and go to state 22
    LEFTPAREN       shift and go to state 19
    IF              shift and go to state 14
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 15
    FOR             shift and go to state 7

    statements                     shift and go to state 183
    if                             shift and go to state 4
    whileloop                      shift and go to state 5
    funcstmt                       shift and go to state 8
    arrayCall                      shift and go to state 9
    reassignmentarray              shift and go to state 11
    ifelse                         shift and go to state 12
    statement                      shift and go to state 13
    forloop                        shift and go to state 16
    assignment                     shift and go to state 18
    declaration                    shift and go to state 20
    funcdecl                       shift and go to state 24
    reassignment                   shift and go to state 6
    functioncall                   shift and go to state 27

state 138

    (77) expression -> EVAL LEFTPAREN block . RIGHTPAREN

    RIGHTPAREN      shift and go to state 184


state 139

    (57) expression -> LEFTPAREN expression RIGHTPAREN .

    PLUS            reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    MINUS           reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    INTO            reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    DIVIDE          reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    MOD             reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINAND          reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINOR           reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINXOR          reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LT              reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    GT              reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    DOUBLEEQ        reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    NOTEQUAL        reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LTE             reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    GTE             reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    STREQUAL        reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    STRNEQUAL       reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    AND             reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    OR              reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LSHIFT          reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RSHIFT          reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    URSHIFT         reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    SEMICOLON       reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    COMMA           reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LEFTBRACE       reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 57 (expression -> LEFTPAREN expression RIGHTPAREN .)


state 140

    (65) expression -> expression DOUBLEEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
