Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    FOR
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    GTE             reduce using rule 74 (expression -> expression RSHIFT expression .)
    STREQUAL        reduce using rule 74 (expression -> expression RSHIFT expression .)
    STRNEQUAL       reduce using rule 74 (expression -> expression RSHIFT expression .)
    AND             reduce using rule 74 (expression -> expression RSHIFT expression .)
    OR              reduce using rule 74 (expression -> expression RSHIFT expression .)
    LSHIFT          reduce using rule 74 (expression -> expression RSHIFT expression .)
    RSHIFT          reduce using rule 74 (expression -> expression RSHIFT expression .)
    URSHIFT         reduce using rule 74 (expression -> expression RSHIFT expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression RSHIFT expression .)
    BREAK           reduce using rule 74 (expression -> expression RSHIFT expression .)
    CONTINUE        reduce using rule 74 (expression -> expression RSHIFT expression .)
    RETURN          reduce using rule 74 (expression -> expression RSHIFT expression .)
    CONSOLE         reduce using rule 74 (expression -> expression RSHIFT expression .)
    VAR             reduce using rule 74 (expression -> expression RSHIFT expression .)
    LEFTPAREN       reduce using rule 74 (expression -> expression RSHIFT expression .)
    ID              reduce using rule 74 (expression -> expression RSHIFT expression .)
    EVAL            reduce using rule 74 (expression -> expression RSHIFT expression .)
    NOT             reduce using rule 74 (expression -> expression RSHIFT expression .)
    BINNOT          reduce using rule 74 (expression -> expression RSHIFT expression .)
    TYPEOF          reduce using rule 74 (expression -> expression RSHIFT expression .)
    IF              reduce using rule 74 (expression -> expression RSHIFT expression .)
    WHILE           reduce using rule 74 (expression -> expression RSHIFT expression .)
    FUNCTION        reduce using rule 74 (expression -> expression RSHIFT expression .)
    NUMBER          reduce using rule 74 (expression -> expression RSHIFT expression .)
    STRING          reduce using rule 74 (expression -> expression RSHIFT expression .)
    UNDEFINED       reduce using rule 74 (expression -> expression RSHIFT expression .)
    $end            reduce using rule 74 (expression -> expression RSHIFT expression .)
    RIGHTBRACE      reduce using rule 74 (expression -> expression RSHIFT expression .)
    RIGHTPAREN      reduce using rule 74 (expression -> expression RSHIFT expression .)
    ELSE            reduce using rule 74 (expression -> expression RSHIFT expression .)
    LEFTBRACE       reduce using rule 74 (expression -> expression RSHIFT expression .)
    RIGHTBRACKET    reduce using rule 74 (expression -> expression RSHIFT expression .)
    COMMA           reduce using rule 74 (expression -> expression RSHIFT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 83
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90

  ! PLUS            [ reduce using rule 74 (expression -> expression RSHIFT expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression RSHIFT expression .) ]
  ! INTO            [ reduce using rule 74 (expression -> expression RSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression RSHIFT expression .) ]
  ! MOD             [ reduce using rule 74 (expression -> expression RSHIFT expression .) ]
  ! EXPO            [ reduce using rule 74 (expression -> expression RSHIFT expression .) ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 92 ]
  ! DOUBLEEQ        [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 80 ]
  ! LTE             [ shift and go to state 95 ]
  ! GTE             [ shift and go to state 84 ]
  ! STREQUAL        [ shift and go to state 87 ]
  ! STRNEQUAL       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 79 ]
  ! URSHIFT         [ shift and go to state 98 ]


state 136

    (66) expression -> expression NOTEQUAL expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    BINOR           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    BINXOR          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    DOUBLEEQ        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    STREQUAL        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    STRNEQUAL       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    AND             reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    OR              reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    CONTINUE        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    RETURN          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    CONSOLE         reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    VAR             reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    LEFTPAREN       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    ID              reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    EVAL            reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    NOT             reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    BINNOT          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    TYPEOF          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    IF              reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    FUNCTION        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    STRING          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    UNDEFINED       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    $end            reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    RIGHTBRACE      reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    RIGHTPAREN      reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    ELSE            reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    LEFTBRACE       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    RIGHTBRACKET    reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 83
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90
    LT              shift and go to state 88
    GT              shift and go to state 92
    LTE             shift and go to state 95
    GTE             shift and go to state 84
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 79
    URSHIFT         shift and go to state 98

  ! PLUS            [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! INTO            [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! EXPO            [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! LT              [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! GT              [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! LTE             [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! GTE             [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! DOUBLEEQ        [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 80 ]
  ! STREQUAL        [ shift and go to state 87 ]
  ! STRNEQUAL       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]


state 137

    (70) expression -> expression STRNEQUAL expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    BINOR           reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    BINXOR          reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    DOUBLEEQ        reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    NOTEQUAL        reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    STREQUAL        reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    STRNEQUAL       reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    AND             reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    OR              reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    BREAK           reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    CONTINUE        reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    RETURN          reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    CONSOLE         reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    VAR             reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    LEFTPAREN       reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    ID              reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    EVAL            reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    NOT             reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    BINNOT          reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    TYPEOF          reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    IF              reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    WHILE           reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    FUNCTION        reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    NUMBER          reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    STRING          reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    UNDEFINED       reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    $end            reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    RIGHTBRACE      reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    RIGHTPAREN      reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    ELSE            reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    LEFTBRACE       reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    RIGHTBRACKET    reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    COMMA           reduce using rule 70 (expression -> expression STRNEQUAL expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 83
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90
    LT              shift and go to state 88
    GT              shift and go to state 92
    LTE             shift and go to state 95
    GTE             shift and go to state 84
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 79
    URSHIFT         shift and go to state 98

  ! PLUS            [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! INTO            [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! MOD             [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! EXPO            [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! LT              [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! GT              [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! LTE             [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! GTE             [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 70 (expression -> expression STRNEQUAL expression .) ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! DOUBLEEQ        [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 80 ]
  ! STREQUAL        [ shift and go to state 87 ]
  ! STRNEQUAL       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]


state 138

    (73) expression -> expression LSHIFT expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 73 (expression -> expression LSHIFT expression .)
    BINOR           reduce using rule 73 (expression -> expression LSHIFT expression .)
    BINXOR          reduce using rule 73 (expression -> expression LSHIFT expression .)
    LT              reduce using rule 73 (expression -> expression LSHIFT expression .)
    GT              reduce using rule 73 (expression -> expression LSHIFT expression .)
    DOUBLEEQ        reduce using rule 73 (expression -> expression LSHIFT expression .)
    NOTEQUAL        reduce using rule 73 (expression -> expression LSHIFT expression .)
    LTE             reduce using rule 73 (expression -> expression LSHIFT expression .)
    GTE             reduce using rule 73 (expression -> expression LSHIFT expression .)
    STREQUAL        reduce using rule 73 (expression -> expression LSHIFT expression .)
    STRNEQUAL       reduce using rule 73 (expression -> expression LSHIFT expression .)
    AND             reduce using rule 73 (expression -> expression LSHIFT expression .)
    OR              reduce using rule 73 (expression -> expression LSHIFT expression .)
    LSHIFT          reduce using rule 73 (expression -> expression LSHIFT expression .)
    RSHIFT          reduce using rule 73 (expression -> expression LSHIFT expression .)
    URSHIFT         reduce using rule 73 (expression -> expression LSHIFT expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression LSHIFT expression .)
    BREAK           reduce using rule 73 (expression -> expression LSHIFT expression .)
    CONTINUE        reduce using rule 73 (expression -> expression LSHIFT expression .)
    RETURN          reduce using rule 73 (expression -> expression LSHIFT expression .)
    CONSOLE         reduce using rule 73 (expression -> expression LSHIFT expression .)
    VAR             reduce using rule 73 (expression -> expression LSHIFT expression .)
    LEFTPAREN       reduce using rule 73 (expression -> expression LSHIFT expression .)
    ID              reduce using rule 73 (expression -> expression LSHIFT expression .)
    EVAL            reduce using rule 73 (expression -> expression LSHIFT expression .)
    NOT             reduce using rule 73 (expression -> expression LSHIFT expression .)
    BINNOT          reduce using rule 73 (expression -> expression LSHIFT expression .)
    TYPEOF          reduce using rule 73 (expression -> expression LSHIFT expression .)
    IF              reduce using rule 73 (expression -> expression LSHIFT expression .)
    WHILE           reduce using rule 73 (expression -> expression LSHIFT expression .)
    FUNCTION        reduce using rule 73 (expression -> expression LSHIFT expression .)
    NUMBER          reduce using rule 73 (expression -> expression LSHIFT expression .)
    STRING          reduce using rule 73 (expression -> expression LSHIFT expression .)
    UNDEFINED       reduce using rule 73 (expression -> expression LSHIFT expression .)
    $end            reduce using rule 73 (expression -> expression LSHIFT expression .)
    RIGHTBRACE      reduce using rule 73 (expression -> expression LSHIFT expression .)
    RIGHTPAREN      reduce using rule 73 (expression -> expression LSHIFT expression .)
    ELSE            reduce using rule 73 (expression -> expression LSHIFT expression .)
    LEFTBRACE       reduce using rule 73 (expression -> expression LSHIFT expression .)
    RIGHTBRACKET    reduce using rule 73 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 73 (expression -> expression LSHIFT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 83
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90

  ! PLUS            [ reduce using rule 73 (expression -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression LSHIFT expression .) ]
  ! INTO            [ reduce using rule 73 (expression -> expression LSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression LSHIFT expression .) ]
  ! MOD             [ reduce using rule 73 (expression -> expression LSHIFT expression .) ]
  ! EXPO            [ reduce using rule 73 (expression -> expression LSHIFT expression .) ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 92 ]
  ! DOUBLEEQ        [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 80 ]
  ! LTE             [ shift and go to state 95 ]
  ! GTE             [ shift and go to state 84 ]
  ! STREQUAL        [ shift and go to state 87 ]
  ! STRNEQUAL       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 79 ]
  ! URSHIFT         [ shift and go to state 98 ]


state 139

    (52) expression -> expression MINUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    PLUS            reduce using rule 52 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 52 (expression -> expression MINUS expression .)
    BINAND          reduce using rule 52 (expression -> expression MINUS expression .)
    BINOR           reduce using rule 52 (expression -> expression MINUS expression .)
    BINXOR          reduce using rule 52 (expression -> expression MINUS expression .)
    LT              reduce using rule 52 (expression -> expression MINUS expression .)
    GT              reduce using rule 52 (expression -> expression MINUS expression .)
    DOUBLEEQ        reduce using rule 52 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 52 (expression -> expression MINUS expression .)
    LTE             reduce using rule 52 (expression -> expression MINUS expression .)
    GTE             reduce using rule 52 (expression -> expression MINUS expression .)
    STREQUAL        reduce using rule 52 (expression -> expression MINUS expression .)
    STRNEQUAL       reduce using rule 52 (expression -> expression MINUS expression .)
    AND             reduce using rule 52 (expression -> expression MINUS expression .)
    OR              reduce using rule 52 (expression -> expression MINUS expression .)
    LSHIFT          reduce using rule 52 (expression -> expression MINUS expression .)
    RSHIFT          reduce using rule 52 (expression -> expression MINUS expression .)
    URSHIFT         reduce using rule 52 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 52 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 52 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 52 (expression -> expression MINUS expression .)
    CONSOLE         reduce using rule 52 (expression -> expression MINUS expression .)
    VAR             reduce using rule 52 (expression -> expression MINUS expression .)
    LEFTPAREN       reduce using rule 52 (expression -> expression MINUS expression .)
    ID              reduce using rule 52 (expression -> expression MINUS expression .)
    EVAL            reduce using rule 52 (expression -> expression MINUS expression .)
    NOT             reduce using rule 52 (expression -> expression MINUS expression .)
    BINNOT          reduce using rule 52 (expression -> expression MINUS expression .)
    TYPEOF          reduce using rule 52 (expression -> expression MINUS expression .)
    IF              reduce using rule 52 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 52 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 52 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 52 (expression -> expression MINUS expression .)
    STRING          reduce using rule 52 (expression -> expression MINUS expression .)
    UNDEFINED       reduce using rule 52 (expression -> expression MINUS expression .)
    $end            reduce using rule 52 (expression -> expression MINUS expression .)
    RIGHTBRACE      reduce using rule 52 (expression -> expression MINUS expression .)
    RIGHTPAREN      reduce using rule 52 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 52 (expression -> expression MINUS expression .)
    LEFTBRACE       reduce using rule 52 (expression -> expression MINUS expression .)
    RIGHTBRACKET    reduce using rule 52 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 52 (expression -> expression MINUS expression .)
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90

  ! INTO            [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! EXPO            [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 83 ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 92 ]
  ! DOUBLEEQ        [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 80 ]
  ! LTE             [ shift and go to state 95 ]
  ! GTE             [ shift and go to state 84 ]
  ! STREQUAL        [ shift and go to state 87 ]
  ! STRNEQUAL       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 79 ]
  ! URSHIFT         [ shift and go to state 98 ]


state 140

    (68) expression -> expression GTE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 68 (expression -> expression GTE expression .)
    BINOR           reduce using rule 68 (expression -> expression GTE expression .)
    BINXOR          reduce using rule 68 (expression -> expression GTE expression .)
    LT              reduce using rule 68 (expression -> expression GTE expression .)
    GT              reduce using rule 68 (expression -> expression GTE expression .)
    DOUBLEEQ        reduce using rule 68 (expression -> expression GTE expression .)
    NOTEQUAL        reduce using rule 68 (expression -> expression GTE expression .)
    LTE             reduce using rule 68 (expression -> expression GTE expression .)
    GTE             reduce using rule 68 (expression -> expression GTE expression .)
    STREQUAL        reduce using rule 68 (expression -> expression GTE expression .)
    STRNEQUAL       reduce using rule 68 (expression -> expression GTE expression .)
    AND             reduce using rule 68 (expression -> expression GTE expression .)
    OR              reduce using rule 68 (expression -> expression GTE expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression GTE expression .)
    BREAK           reduce using rule 68 (expression -> expression GTE expression .)
    CONTINUE        reduce using rule 68 (expression -> expression GTE expression .)
    RETURN          reduce using rule 68 (expression -> expression GTE expression .)
    CONSOLE         reduce using rule 68 (expression -> expression GTE expression .)
    VAR             reduce using rule 68 (expression -> expression GTE expression .)
    LEFTPAREN       reduce using rule 68 (expression -> expression GTE expression .)
    ID              reduce using rule 68 (expression -> expression GTE expression .)
    EVAL            reduce using rule 68 (expression -> expression GTE expression .)
    NOT             reduce using rule 68 (expression -> expression GTE expression .)
    BINNOT          reduce using rule 68 (expression -> expression GTE expression .)
    TYPEOF          reduce using rule 68 (expression -> expression GTE expression .)
    IF              reduce using rule 68 (expression -> expression GTE expression .)
    WHILE           reduce using rule 68 (expression -> expression GTE expression .)
    FUNCTION        reduce using rule 68 (expression -> expression GTE expression .)
    NUMBER          reduce using rule 68 (expression -> expression GTE expression .)
    STRING          reduce using rule 68 (expression -> expression GTE expression .)
    UNDEFINED       reduce using rule 68 (expression -> expression GTE expression .)
    $end            reduce using rule 68 (expression -> expression GTE expression .)
    RIGHTBRACE      reduce using rule 68 (expression -> expression GTE expression .)
    RIGHTPAREN      reduce using rule 68 (expression -> expression GTE expression .)
    ELSE            reduce using rule 68 (expression -> expression GTE expression .)
    LEFTBRACE       reduce using rule 68 (expression -> expression GTE expression .)
    RIGHTBRACKET    reduce using rule 68 (expression -> expression GTE expression .)
    COMMA           reduce using rule 68 (expression -> expression GTE expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 83
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 79
